Chunk_Index,Chunk_Start_Time,RMSE_Omega,RMSE_Theta,RMSE_Total,Final_Loss,Stopped_Epoch,NaN_Recoveries,Eq_Theta,Eq_Omega
28797,2024-11-28 04:55:00,0.001019,0.015781,0.011182,2.1323,9346,5,1.00000omega,-1.031491 + -1.74931theta + 0.10816omega + -0.10433theta^2 + 1.08985theta omega + 0.07966omega^2 + 0.00291theta^3 + -0.02749theta^2 omega + -0.00256theta omega^2 + 0.28968omega^3
28798,2024-11-28 05:00:00,nan,nan,nan,13532.4639,1199,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28799,2024-11-28 05:05:00,0.000542,0.014009,0.009913,5.6524,9999,0,1.00000omega,-0.042491 + 0.00069theta + -0.00907omega + -0.00035theta^2 + -0.00010theta omega + -0.00197omega^2 + 0.00039theta^3 + -0.00004theta^2 omega + -0.00014theta omega^2 + -0.00049omega^3
28800,2024-11-28 05:10:00,0.000468,0.019240,0.013609,2.8080,6694,0,1.00000omega,-0.010311 + 0.00067theta + 0.00338omega + 0.00094theta^2 + 0.00190theta omega + -0.00192omega^2 + 0.00015theta^3 + 0.00005theta^2 omega + 0.00025theta omega^2 + -0.00003omega^3
28801,2024-11-28 05:15:00,nan,nan,nan,34238.6719,1879,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28802,2024-11-28 05:20:00,nan,nan,nan,25816.1855,1194,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28803,2024-11-28 05:25:00,0.000663,0.016707,0.011823,5.2463,4902,5,1.00000omega,-0.072701 + 0.01296theta + 0.01682omega + 0.02578theta^2 + 0.01405theta omega + -0.00976omega^2 + -0.01006theta^3 + -0.00169theta^2 omega + 0.00442theta omega^2 + 0.00474omega^3
28804,2024-11-28 05:30:00,nan,nan,nan,145060.9531,1403,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28805,2024-11-28 05:35:00,nan,nan,nan,62890.4609,1198,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28806,2024-11-28 05:40:00,nan,nan,nan,99199.1328,1171,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28807,2024-11-28 05:45:00,nan,nan,nan,68575.8516,2323,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28808,2024-11-28 05:50:00,0.000783,0.018479,0.013078,5.1637,9999,0,1.00000omega,0.005781 + 0.00046theta + 0.01894omega + 0.00271theta^2 + -0.03444theta omega + -0.04760omega^2 + -0.00296theta^3 + 0.01325theta^2 omega + 0.01339theta omega^2 + -0.02130omega^3
28809,2024-11-28 05:55:00,nan,nan,nan,43331.7188,1124,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28810,2024-11-28 06:00:00,nan,nan,nan,363.8149,990,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28811,2024-11-28 06:05:00,0.000368,0.007606,0.005385,0.0576,5709,0,1.00000omega,0.608171 + -1.53162theta + 0.04719omega + -0.31308theta^2 + 0.39890theta omega + -0.00929omega^2 + -0.02322theta^3 + -0.10370theta^2 omega + 0.38713theta omega^2 + 0.08627omega^3
28812,2024-11-28 06:10:00,0.000777,0.023381,0.016542,10.8450,8414,0,1.00000omega,-0.022021 + -0.00032theta + -0.00271omega + 0.00142theta^2 + -0.00093theta omega + 0.00282omega^2 + 0.00211theta^3 + -0.00025theta^2 omega + -0.03619theta omega^2 + 0.00223omega^3
28813,2024-11-28 06:15:00,0.000552,0.009645,0.006831,2.4481,8186,0,1.00000omega,0.019761 + 0.01068theta + 0.01144omega + 0.00141theta^2 + 0.00382theta omega + 0.05423omega^2 + 0.00003theta^3 + -0.02345theta^2 omega + 0.00140theta omega^2 + 0.03778omega^3
28814,2024-11-28 06:20:00,nan,nan,nan,2222.2090,2073,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28815,2024-11-28 06:25:00,nan,nan,nan,33615.0195,1235,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28816,2024-11-28 06:30:00,nan,nan,nan,3333.9126,1126,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28817,2024-11-28 06:35:00,nan,nan,nan,10459.3408,1367,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28818,2024-11-28 06:40:00,0.000487,0.011641,0.008238,0.9773,4281,0,1.00000omega,-0.109801 + -0.02893theta + 0.05709omega + 0.12301theta^2 + -0.10615theta omega + -0.06035omega^2 + -0.04040theta^3 + -0.00251theta^2 omega + 0.02865theta omega^2 + 0.00206omega^3
28819,2024-11-28 06:45:00,0.000572,0.009247,0.006551,-1.1912,8356,1,1.00000omega,0.225731 + -0.22976theta + 0.23359omega + -0.23534theta^2 + 0.20811theta omega + 0.01650omega^2 + -0.00131theta^3 + 0.00878theta^2 omega + -0.04602theta omega^2 + -0.02464omega^3
28820,2024-11-28 06:50:00,0.000517,0.013695,0.009690,1.4925,3545,0,1.00000omega,0.049531 + -0.23608theta + -0.00116omega + -0.17576theta^2 + 0.00966theta omega + 0.01908omega^2 + -0.03440theta^3 + 0.02701theta^2 omega + -0.00417theta omega^2 + -0.00626omega^3
28821,2024-11-28 06:55:00,0.000354,0.009074,0.006421,0.3519,6370,0,1.00000omega,-2.136851 + -0.73248theta + -0.18487omega + 0.61521theta^2 + -0.02536theta omega + 0.19841omega^2 + 0.01617theta^3 + -0.00616theta^2 omega + -0.40326theta omega^2 + -0.12133omega^3
28822,2024-11-28 07:00:00,0.000513,0.011383,0.008057,1.2584,7013,0,1.00000omega,0.047771 + -0.05130theta + -0.02036omega + 0.00304theta^2 + -0.00293theta omega + -0.02504omega^2 + -0.00405theta^3 + 0.00162theta^2 omega + 0.00216theta omega^2 + -0.05038omega^3
28823,2024-11-28 07:05:00,0.000261,0.009471,0.006699,1.3381,9999,1,1.00000omega,0.148451 + -0.05642theta + -0.00238omega + 0.00111theta^2 + -0.01689theta omega + 0.12162omega^2 + -0.00395theta^3 + 0.00709theta^2 omega + -0.12775theta omega^2 + -0.01291omega^3
28824,2024-11-28 07:10:00,0.000694,0.015798,0.011182,3.7209,9999,1,1.00000omega,0.119891 + -0.00335theta + -0.01467omega + -0.03029theta^2 + -0.09909theta omega + 0.00736omega^2 + -0.00044theta^3 + -0.00270theta^2 omega + 0.00150theta omega^2 + 0.00135omega^3
28825,2024-11-28 07:15:00,0.000565,0.009006,0.006381,2.1006,9999,0,1.00000omega,-0.010601 + -0.03786theta + -0.00822omega + -0.01797theta^2 + -0.00161theta omega + 0.00659omega^2 + -0.00116theta^3 + 0.00007theta^2 omega + 0.00144theta omega^2 + -0.00242omega^3
28826,2024-11-28 07:20:00,0.000560,0.012230,0.008657,-3.8455,8989,0,1.00000omega,-0.750791 + -0.24158theta + 0.01259omega + 0.36512theta^2 + 0.02847theta omega + -0.15034omega^2 + -0.05131theta^3 + 0.00383theta^2 omega + -0.03408theta omega^2 + -0.16711omega^3
28827,2024-11-28 07:25:00,nan,nan,nan,24295.5488,773,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28828,2024-11-28 07:30:00,0.000643,0.013464,0.009531,0.9506,6524,0,1.00000omega,0.197241 + -0.04157theta + 0.04506omega + 0.00426theta^2 + -0.00715theta omega + 0.04017omega^2 + -0.00327theta^3 + -0.01685theta^2 omega + -0.00359theta omega^2 + 0.01497omega^3
28829,2024-11-28 07:35:00,0.000747,0.020337,0.014390,2.0873,9705,0,1.00000omega,0.059371 + 0.00519theta + -0.04184omega + -0.14802theta^2 + -0.00093theta omega + 0.16724omega^2 + -0.05141theta^3 + 0.00075theta^2 omega + 0.11659theta omega^2 + -0.00749omega^3
28830,2024-11-28 07:40:00,0.000347,0.008651,0.006122,4.9443,9999,0,1.00000omega,-0.124071 + 0.01611theta + -0.00625omega + 0.03772theta^2 + -0.13836theta omega + -0.00326omega^2 + -0.01053theta^3 + 0.00025theta^2 omega + 0.00049theta omega^2 + 0.00257omega^3
28831,2024-11-28 07:45:00,0.000511,0.013682,0.009681,4.5350,8203,0,1.00000omega,0.009241 + -0.01751theta + 0.02011omega + 0.00177theta^2 + -0.01746theta omega + -0.00230omega^2 + -0.00177theta^3 + 0.00122theta^2 omega + 0.00182theta omega^2 + -0.00114omega^3
28832,2024-11-28 07:50:00,0.000432,0.011263,0.007970,-3.4216,9853,1,1.00000omega,-1.054361 + -0.26529theta + -0.68141omega + 0.21319theta^2 + -0.15340theta omega + -0.04347omega^2 + -0.03845theta^3 + 0.11823theta^2 omega + 0.08733theta omega^2 + -0.03925omega^3
28833,2024-11-28 07:55:00,0.000436,0.009305,0.006587,-2.8631,8166,0,1.00000omega,0.019321 + -2.22845theta + 0.66967omega + 0.07398theta^2 + -0.03363theta omega + -0.31027omega^2 + 0.37190theta^3 + 0.02778theta^2 omega + 0.01461theta omega^2 + -0.00174omega^3
28834,2024-11-28 08:00:00,nan,nan,nan,15521.8242,1087,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28835,2024-11-28 08:05:00,nan,nan,nan,1918.1628,1100,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28836,2024-11-28 08:10:00,0.000564,0.013015,0.009212,1.3358,9099,0,1.00000omega,-0.048691 + -0.09759theta + -0.01535omega + -0.01795theta^2 + -0.00339theta omega + -0.00294omega^2 + -0.00080theta^3 + -0.00012theta^2 omega + -0.00089theta omega^2 + -0.00416omega^3
28837,2024-11-28 08:15:00,0.000698,0.017461,0.012357,-1.6503,9999,0,1.00000omega,-0.106071 + -0.24091theta + 0.31010omega + 0.06370theta^2 + -0.00035theta omega + -0.05841omega^2 + -0.00183theta^3 + -0.01753theta^2 omega + 0.00136theta omega^2 + 0.00246omega^3
28838,2024-11-28 08:20:00,nan,nan,nan,26156.8730,967,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28839,2024-11-28 08:25:00,nan,nan,nan,101810.9219,1287,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28840,2024-11-28 08:30:00,0.000574,0.012692,0.008984,1.5981,7358,0,1.00000omega,0.009491 + 0.01046theta + 0.01189omega + 0.00126theta^2 + 0.00890theta omega + 0.00249omega^2 + -0.00007theta^3 + -0.00018theta^2 omega + 0.00224theta omega^2 + -0.00003omega^3
28841,2024-11-28 08:35:00,nan,nan,nan,117699.5703,1621,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28842,2024-11-28 08:45:00,0.000434,0.012768,0.009033,4.1328,9999,0,1.00000omega,0.023491 + -0.02305theta + 0.03769omega + 0.00301theta^2 + -0.00238theta omega + 0.00799omega^2 + -0.00005theta^3 + 0.00011theta^2 omega + -0.00075theta omega^2 + 0.00088omega^3
28843,2024-11-28 08:50:00,0.000449,0.012157,0.008602,19.0322,9999,1,1.00000omega,0.017701 + -0.00002theta + 0.00491omega + -0.00070theta^2 + -0.00005theta omega + 0.00165omega^2 + 0.00001theta^3 + -0.00021theta^2 omega + -0.00008theta omega^2 + 0.00001omega^3
28844,2024-11-28 08:55:00,0.000428,0.014715,0.010409,14.4803,9999,4,1.00000omega,-0.000151 + -0.00344theta + 0.00035omega + 0.00034theta^2 + -0.00067theta omega + 0.00006omega^2 + 0.00002theta^3 + 0.00043theta^2 omega + -0.00026theta omega^2 + -0.00056omega^3
28845,2024-11-28 09:00:00,0.000529,0.012809,0.009065,-2.3672,8941,0,1.00000omega,-0.063251 + -0.12847theta + 0.00268omega + -0.02756theta^2 + 0.00782theta omega + -0.04461omega^2 + -0.00215theta^3 + 0.00030theta^2 omega + -0.00119theta omega^2 + -0.00338omega^3
28846,2024-11-28 09:05:00,nan,nan,nan,683.7781,2887,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28847,2024-11-28 09:10:00,0.000486,0.011834,0.008375,4.2256,9999,0,1.00000omega,1.232121 + -0.00468theta + -0.17759omega + -0.09008theta^2 + -0.03162theta omega + -0.02873omega^2 + -0.00213theta^3 + 0.00538theta^2 omega + -0.05609theta omega^2 + -0.06022omega^3
28848,2024-11-28 09:15:00,0.000544,0.010016,0.007093,1.7566,7485,0,1.00000omega,0.233561 + -0.27000theta + 0.13309omega + -0.21961theta^2 + 0.00047theta omega + 0.10619omega^2 + -0.03439theta^3 + -0.01409theta^2 omega + 0.00136theta omega^2 + 0.05456omega^3
28849,2024-11-28 09:20:00,nan,nan,nan,13890.0273,1604,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28850,2024-11-28 09:25:00,0.000420,0.011001,0.007784,0.8568,6041,0,1.00000omega,-0.023151 + -0.08783theta + 0.03810omega + -0.00986theta^2 + -0.17054theta omega + 0.01451omega^2 + -0.49513theta^3 + -0.25286theta^2 omega + 0.01934theta omega^2 + -0.00608omega^3
28851,2024-11-28 09:30:00,0.000769,0.016291,0.011533,0.9364,9999,0,1.00000omega,-0.032701 + -0.00348theta + 0.08991omega + 0.00004theta^2 + 0.01204theta omega + -0.00374omega^2 + 0.00000theta^3 + 0.00003theta^2 omega + -0.00259theta omega^2 + 0.00043omega^3
28852,2024-11-28 09:35:00,nan,nan,nan,45318.2383,1298,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28853,2024-11-28 09:40:00,nan,nan,nan,7278.3984,1283,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28854,2024-11-28 09:45:00,nan,nan,nan,129.0423,2986,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28855,2024-11-28 09:50:00,0.000336,0.007964,0.005637,-0.6535,6284,0,1.00000omega,0.581581 + -0.24416theta + 0.01087omega + -0.36156theta^2 + -0.04131theta omega + 0.00634omega^2 + -0.02405theta^3 + -0.03634theta^2 omega + -0.00892theta omega^2 + -0.00236omega^3
28856,2024-11-28 09:55:00,0.000438,0.010736,0.007598,-1.3077,4209,0,1.00000omega,0.110231 + -0.19492theta + -0.00947omega + 0.12519theta^2 + 0.01779theta omega + -0.00536omega^2 + -0.00947theta^3 + -0.05303theta^2 omega + -0.00505theta omega^2 + 0.01038omega^3
28857,2024-11-28 10:00:00,0.001978,0.026496,0.018787,62.6831,9999,0,1.00000omega,0.014131 + -0.00164theta + 0.02006omega + -0.00023theta^2 + -0.00097theta omega + 0.00173omega^2 + 0.00000theta^3 + -0.00011theta^2 omega + -0.00140theta omega^2 + 0.00022omega^3
28858,2024-11-28 10:05:00,nan,nan,nan,2519.2332,1099,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28859,2024-11-28 10:10:00,0.000479,0.009726,0.006886,0.6942,4987,0,1.00000omega,0.116911 + -1.40811theta + -0.14745omega + -0.80094theta^2 + 0.92750theta omega + 0.10703omega^2 + -0.72941theta^3 + 0.01291theta^2 omega + 0.02600theta omega^2 + -0.04099omega^3
28860,2024-11-28 10:15:00,0.000416,0.008775,0.006212,0.7084,7847,1,1.00000omega,0.125541 + -0.86526theta + -0.03367omega + -0.32430theta^2 + 0.56108theta omega + -0.05992omega^2 + -0.09387theta^3 + 0.70478theta^2 omega + -0.83212theta omega^2 + -0.01138omega^3
28861,2024-11-28 10:20:00,nan,nan,nan,5431.9126,995,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28862,2024-11-28 10:25:00,nan,nan,nan,11925.5371,1294,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28863,2024-11-28 10:30:00,0.000481,0.009350,0.006620,3.4737,8203,0,1.00000omega,0.975221 + -2.09625theta + -1.52039omega + -0.13914theta^2 + 2.05080theta omega + -0.10163omega^2 + -0.19097theta^3 + 0.00795theta^2 omega + -0.22611theta omega^2 + 0.32860omega^3
28864,2024-11-28 10:35:00,0.000234,0.006557,0.004640,-1.6964,5996,0,1.00000omega,0.069201 + -0.74146theta + 0.38819omega + -0.00828theta^2 + -0.01582theta omega + -0.08633omega^2 + 0.00403theta^3 + 0.00534theta^2 omega + 0.01549theta omega^2 + 0.01432omega^3
28865,2024-11-28 10:40:00,0.000443,0.014743,0.010429,6.5060,9999,0,1.00000omega,-0.018501 + 0.00083theta + -0.06904omega + 0.00403theta^2 + 0.00887theta omega + -0.00118omega^2 + -0.00208theta^3 + -0.00079theta^2 omega + -0.00072theta omega^2 + -0.00030omega^3
28866,2024-11-28 10:45:00,0.000356,0.011353,0.008032,3.4214,9999,0,1.00000omega,0.003301 + -0.02272theta + 0.00012omega + 0.00214theta^2 + -0.06873theta omega + -0.00945omega^2 + -0.00219theta^3 + 0.01650theta^2 omega + 0.00888theta omega^2 + -0.02836omega^3
28867,2024-11-28 10:50:00,0.002342,0.031568,0.022383,157.9107,1886,5,1.00000omega,0.026671 + -0.01619theta + 0.01632omega + 0.00454theta^2 + -0.00000theta omega + -0.01024omega^2 + -0.00304theta^3 + -0.00096theta^2 omega + 0.00149theta omega^2 + 0.00764omega^3
28868,2024-11-28 10:55:00,0.000401,0.009283,0.006570,-2.2920,7608,0,1.00000omega,-1.044921 + -1.01068theta + 0.57406omega + 0.45143theta^2 + 0.20481theta omega + 0.01491omega^2 + -0.01430theta^3 + -0.02903theta^2 omega + 0.10531theta omega^2 + -0.08703omega^3
28869,2024-11-28 11:00:00,0.001686,0.034471,0.024404,33.3291,9999,0,1.00000omega,-0.031581 + -0.21517theta + 0.03788omega + -0.03206theta^2 + 0.08919theta omega + 0.16111omega^2 + 0.00015theta^3 + 0.01295theta^2 omega + 0.00049theta omega^2 + -0.10614omega^3
28870,2024-11-28 11:05:00,0.000661,0.014507,0.010269,9.1379,6764,0,1.00000omega,-0.031341 + -0.00398theta + 0.02401omega + 0.00033theta^2 + 0.02583theta omega + -0.02226omega^2 + -0.00034theta^3 + -0.01540theta^2 omega + -0.00854theta omega^2 + 0.01698omega^3
28871,2024-11-28 11:10:00,0.000427,0.015148,0.010715,5.3282,8403,0,1.00000omega,-0.037961 + 0.00690theta + 0.04388omega + 0.00067theta^2 + 0.00526theta omega + -0.01702omega^2 + 0.00010theta^3 + -0.00652theta^2 omega + -0.00719theta omega^2 + 0.00452omega^3
28872,2024-11-28 11:15:00,nan,nan,nan,4626.4897,879,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28873,2024-11-28 11:20:00,0.000287,0.008289,0.005865,3.7453,8912,0,1.00000omega,-0.014261 + 0.00466theta + -0.00828omega + 0.00030theta^2 + -0.00072theta omega + -0.00393omega^2 + 0.00048theta^3 + 0.00440theta^2 omega + -0.02661theta omega^2 + -0.00232omega^3
28874,2024-11-28 11:25:00,0.000399,0.013054,0.009235,4.5001,5608,0,1.00000omega,-0.013361 + -0.03759theta + -0.00517omega + 0.02579theta^2 + 0.02732theta omega + -0.01046omega^2 + -0.00214theta^3 + 0.00170theta^2 omega + 0.00058theta omega^2 + -0.00504omega^3
28875,2024-11-28 11:30:00,nan,nan,nan,25639.6582,1062,5,1.00000omega,nan1 + nantheta + nanomega + nantheta^2 + nantheta omega + nanomega^2 + nantheta^3 + nantheta^2 omega + nantheta omega^2 + nanomega^3
28876,2024-11-28 11:35:00,0.000634,0.012449,0.008814,-0.2672,9999,0,1.00000omega,0.496241 + -1.06381theta + -0.12343omega + -0.06254theta^2 + 0.41763theta omega + 0.00992omega^2 + 0.00019theta^3 + -0.00090theta^2 omega + 0.10372theta omega^2 + -0.13901omega^3
